#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fe57a0b5000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15545, stack(0x00007fe541e3c000,0x00007fe541f3d000)]
  0x00007fe5cc030000 JavaThread "Cache worker for execution history cache (/home/rajan/workspace/Android/2021/MeterReading/.gradle/6.5/executionHistory)" [_thread_blocked, id=15541, stack(0x00007fe54253d000,0x00007fe54263e000)]
  0x00007fe579d39800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15540, stack(0x00007fe54263e000,0x00007fe54273f000)]
  0x00007fe579d38800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15539, stack(0x00007fe54273f000,0x00007fe542840000)]
  0x00007fe579d36000 JavaThread "Execution worker for ':'" [_thread_blocked, id=15538, stack(0x00007fe542840000,0x00007fe542941000)]
  0x00007fe578197000 JavaThread "Cache worker for file content cache (/home/rajan/workspace/Android/2021/MeterReading/.gradle/6.5/fileContent)" [_thread_blocked, id=15537, stack(0x00007fe542f41000,0x00007fe543042000)]
  0x00007fe578271800 JavaThread "Memory manager" [_thread_blocked, id=15536, stack(0x00007fe543042000,0x00007fe543143000)]
  0x00007fe578701800 JavaThread "pool-1-thread-1" [_thread_blocked, id=15535, stack(0x00007fe544146000,0x00007fe544247000)]
  0x00007fe578cfb800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/rajan/workspace/Android/2021/MeterReading/.gradle/buildOutputCleanup)" [_thread_blocked, id=15532, stack(0x00007fe544447000,0x00007fe544548000)]
  0x00007fe578285000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=15531, stack(0x00007fe544d8e000,0x00007fe544e8f000)]
  0x00007fe578203000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=15530, stack(0x00007fe544e8f000,0x00007fe544f90000)]
  0x00007fe578201800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=15529, stack(0x00007fe544f90000,0x00007fe545091000)]
  0x00007fe5781ff800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=15528, stack(0x00007fe545091000,0x00007fe545192000)]
  0x00007fe5781fe000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=15527, stack(0x00007fe545192000,0x00007fe545293000)]
  0x00007fe5781fc800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=15526, stack(0x00007fe545293000,0x00007fe545394000)]
  0x00007fe5793f0800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=15525, stack(0x00007fe545394000,0x00007fe545495000)]
  0x00007fe5793ef000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=15524, stack(0x00007fe545495000,0x00007fe545596000)]
  0x00007fe5793ed000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=15523, stack(0x00007fe545596000,0x00007fe545697000)]
  0x00007fe5793eb000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=15522, stack(0x00007fe545697000,0x00007fe545798000)]
